Country,Year,RC
Afghanistan,1978,1.0
Afghanistan,1979,
Afghanistan,1992,1.0
Afghanistan,1993,
Afghanistan,1994,
Afghanistan,1995,
Afghanistan,1996,
Afghanistan,2001,1.0
Afghanistan,2002,
Albania,1996,0.0
Algeria,1992,0.0
Angola,1992,1.0
Angola,1993,
Angola,1994,
Angola,1995,
Angola,1996,
Angola,1997,
Argentina,1966,0.0
Argentina,1976,0.0
Armenia,1995,0.0
Armenia,1996,
Azerbaijan,1993,0.0
Azerbaijan,1994,
Azerbaijan,1995,
Benin,1963,0.0
Benin,1964,
Benin,1965,
Benin,1972,0.0
Burkina Faso,1980,0.0
Belarus,1995,0.0
Belarus,1996,
Bangladesh,1974,0.0
Bangladesh,1975,
Bangladesh,2007,0.0
Bangladesh,2018,0.0
Bosnia,1992,1.0
Bosnia,1993,
Bosnia,1994,
Bosnia,1995,
Brazil,1961,0.0
Brazil,1962,
Brazil,1963,
Brazil,1964,
Brazil,1965,
Burundi,1963,0.0
Burundi,1964,
Burundi,1965,
Burundi,1966,
Burundi,1993,1.0
Burundi,1994,
Burundi,1995,
Burundi,1996,
Burundi,2015,0.0
Cambodia,1975,1.0
Cambodia,1976,
Cambodia,1997,0.0
Cambodia,2017,0.0
Central African Republic,2003,0.0
Central African Republic,2013,1.0
Central African Republic,2014,
Central African Republic,2015,
Central African Republic,2016,
Chad,1979,1.0
Chad,1980,
Chad,1981,
Chad,1982,
Chad,1983,
Chad,1984,
Chile,1973,0.0
Comoros,1976,0.0
Comoros,1995,1.0
Comoros,1996,
Comoros,1999,0.0
Comoros,2018,0.0
Congo-Brazzaville,1963,0.0
Congo-Brazzaville,1997,0.0
Cuba,1952,0.0
Cuba,1953,
Cuba,1954,
Cuba,1955,
Cuba,1959,1.0
Cuba,1960,
Cuba,1961,
Cyprus,1963,1.0
Cyprus,1964,
Cyprus,1965,
Cyprus,1966,
Cyprus,1967,
Cyprus,1968,
Cyprus,1974,1.0
Czechoslovakia,1968,1.0
Czechoslovakia,1969,
Dominican Republic,1963,0.0
Dominican Republic,1964,
Dominican Republic,1965,
Dominican Republic,1966,
Ecuador,1970,0.0
Ecuador,1971,
Ecuador,1972,
Equatorial Guinea,1969,0.0
Ethiopia,1974,1.0
Ethiopia,1975,
Ethiopia,1991,1.0
Ethiopia,1992,
Ethiopia,1993,
Fiji,1987,0.0
Fiji,2006,0.0
France,1958,0.0
Gambia,1994,0.0
Ghana,1972,0.0
Ghana,1981,0.0
Guinea-Bissau,1998,1.0
Guinea-Bissau,1999,
Guinea-Bissau,2003,0.0
Guinea-Bissau,2012,0.0
Greece,1967,0.0
Guyana,1978,0.0
Guyana,1979,
Guyana,1980,
Haiti,1991,0.0
Haiti,1999,0.0
Haiti,2000,
Haiti,2010,1.0
Haiti,2011,
Haiti,2012,
Haiti,2013,
Haiti,2014,
Haiti,2015,
Haiti,2016,
Hungary,1956,1.0
Hungary,1957,
Indonesia,1957,0.0
Indonesia,1958,
Indonesia,1959,
Iran,1953,0.0
Iran,1954,
Iran,1955,
Iran,1979,1.0
Iran,1980,
Iran,1981,
Iran,1982,
Iran,2004,0.0
Iraq,2003,1.0
Ivory Coast,2002,1.0
Ivory Coast,2003,
Ivory Coast,2004,
Ivory Coast,2005,
Ivory Coast,2006,
Ivory Coast,2007,
Ivory Coast,2008,
Ivory Coast,2009,
Ivory Coast,2010,
Ivory Coast,2011,
Jordan,1957,0.0
Kenya,1969,0.0
Laos,1960,1.0
Laos,1961,
Laos,1962,
Laos,1963,
Laos,1964,
Laos,1965,
Laos,1966,
Laos,1967,
Laos,1968,
Laos,1969,
Laos,1970,
Laos,1971,
Laos,1972,
Laos,1973,
Laos,1974,
Laos,1975,
Liberia,1990,1.0
Liberia,1991,
Liberia,1992,
Liberia,1993,
Liberia,1994,
Liberia,1995,
Liberia,1996,
Lebanon,1975,1.0
Lebanon,1976,
Lebanon,1977,
Lebanon,1978,
Lebanon,1979,
Lebanon,1980,
Lebanon,1981,
Lebanon,1982,
Lebanon,1983,
Lebanon,1984,
Lebanon,1985,
Lebanon,1986,
Lebanon,1987,
Lebanon,1988,
Lebanon,1989,
Lebanon,1990,
Lesotho,1970,0.0
Lesotho,1998,1.0
Lesotho,1999,
Libya,2011,1.0
Libya,2012,
Libya,2013,
Libya,2014,
Libya,2015,
Libya,2016,
Libya,2017,
Libya,2018,
Mauritania,2008,0.0
Madagascar,2009,0.0
Malaysia,1969,0.0
Mali,2012,1.0
Mali,2013,
Morocco,1965,0.0
Myanmar (Burma),1962,0.0
Nepal,1960,0.0
Nepal,2002,0.0
Nicaragua,1979,1.0
Nicaragua,1980,
